No. ,Jenis Pertanyaan,Pertanyaan,Jawaban,Format
1,Umum,Apa tujuan utama dari pembentukan Kitab Undang-Undang Hukum Pidana (KUHP) yang baru?,"Tujuan utama dari pembentukan Kitab Undang-Undang Hukum Pidana (KUHP) yang baru adalah diperlukan adanya pembaharuan hukum yaitu demokratisasi hukum pidana karena KUHP lama merupakan produk hukum pemerintahan zaman kolonial Hindia Belanda. Pada KUHP baru pemidanaannya berorientasi pada pencegahan bukan penjatuhan hukum. Salah satu contohnya, yaitu diperhatikannya atau diaturnya hak-hak korban disamping proses hukum terhadap kejahatan yang dilakukan pelaku. Pembaharuan ini dilakukan dengan alasan filosofis, politis, sosiologis, dan praktis.  

Filosofis: KUHP lama disusun oleh pemerintah kolonial Belanda dan tidak sesuai dengan landasan filosofis Indonesia.

Sosiologis: Banyak pasal KUHP lama yang tidak lagi sesuai dengan nilai-nilai yang berlaku dalam masyarakat Indonesia modern, dan adanya kemajuan ilmu pengetahuan dan teknologi membuat berbagai pengaturan dalam KUHP menjadi tidak memadai dan ketinggalan zaman.","'Apa tujuan utama dari pembentukan Kitab Undang-Undang Hukum Pidana (KUHP) yang baru?',"
2,Umum,Apa yang dimaksud dengan Kitab Undang-Undang Hukum Pidana KUHP?,"Kitab Undang-Undang Hukum Pidana (KUHP) adalah kumpulan peraturan yang mengatur tentang hukum pidana di Indonesia., seperti tindak pidana, pemidanaan, dan proses hukum terkait pelanggaran hukum pidana. ","'Apa yang dimaksud dengan Kitab Undang-Undang Hukum Pidana KUHP?',"
3,Ruang Lingkup,Bagaimana ruang lingkup berlakunya ketentuan peraturan perundang-undangan pidana menurut waktu?,"Ketentuan peraturan Perundang-undangan hukum pidana menurut waktu diatur dalam asas legalitas dan asas retroaktif. 

Asas legalitas ini berasal dari doktrin nullum delictum nulla poena sine praevia lege poenal yang berarti tiada tindak pidana dan hukuman pidana tanpa sebelumnya ditetapkan dalam suatu undang-undang. Sebagai mana diatur dalam Pasal 1 ayat (1) UU 1/2023 ""Suatu perbuatan tidak dipidana, kecuali berdasarkan kekuatan perundang-undangan pidana yang telah ada"". 

Asas retroaktif menyatakan bahwa peraturan perundang-undanganitu harus sudah ada sebelum tindak pidana itu terjadi, artinya peraturan pidana tidak boleh belaku surut (retroaktif).","'Bagaimana ruang lingkup berlakunya ketentuan peraturan perundang-undangan pidana menurut waktu?',"
4,Ruang Lingkup,Apa yang dimaksud dengan asas wilayah atau teritorial dalam KUHP?,"Asas wilayah atau teritorial adalah asas hubungan internasional yang mewajibkan suatu negara tetap berada dalam wilayah kekuasaannya. Hal ini juga berarti sebuah negara yang berdaulat bertanggung jawab untuk menjaga ketertiban hukum di wilayahnya. Negara berhak untuk memberlakukan hukuman pidana bagi siapa pun yang melakukan tindak pidana di wilayahnya. Sebagaimana diatur dalam Pasal 4 UU 1/2023 yang menyatakan bahwa hukuman pidana belaku bagi siapa pun yang melakukan tindak pidana:
1. Di wilayah Negara Kesatuan Republik Indonesia (NKRI); 
2. Kapal atau Pesawat Udara Indonesia; atau
3. Di bidang teknologi informasi atau tindak pidana lainnya yang akibatnya dialami atau terjadi di wilayah Negara Kesatuan Republik Indonesia atau di Kapal Indonesia dan di Pesawat Undara Indonesia.","'Apa yang dimaksud dengan asas wilayah atau teritorial dalam KUHP?',"
5,Hukum yang Hidup dalam Masyarakat,Bagaimana ketentuan Pasal 2 ayat (1) dan (2) dalam hukum pidana mengatur tentang hukum yang hidup dalam masyarakat?,"Hukum yang hidup dalam masyarakat yang terdapat dalam Pasal 2 menjelaskan bahwa sebagaimana dimaksud pada ayat (1) berlaku dalam tempat hukum itu hidup dan sepanjang tidak diatur dalam Undang-Undang ini dan sesuai dengan nilai-nilai yang terkandung dalam Pancasila, Undang-Undang Dasar Negara Republik Indonesia Tahun 1945, hak asasi manusia, dan asas hukum umum yang diakui masyarakat beradab.","'Bagaimana ketentuan Pasal 2 ayat (1) dan (2) dalam hukum pidana mengatur tentang hukum yang hidup dalam masyarakat?',"
6,Perubahan Peraturan Perundang-undangan,Apa yang terjadi jika terdapat perubahan peraturan perundang-undangan setelah suatu perbuatan dilakukan?,"Jika terjadi perubahan peraturan perundang-undangan setelah suatu perbuatan dilakukan, maka akan diberlakukan peraturan perundang-undangan yang baru, kecuali ketentuan peraturan perundang-undangan yang lama menguntungkan bagi pelaku dan pembantu tindak pidana.","'Apa yang terjadi jika terdapat perubahan peraturan perundang-undangan setelah suatu perbuatan dilakukan?',"
7,Asas Pelindungan dan Nasional,Apa yang dimaksud dengan asas prelindungan dan asas nasional pasif dalam KUHP?,"Asas perlindungan atau asas nasional pasif merupakan asas yang menekankan pada perlindungan unsur nasional terhadap siapa pun dan dimana pun. Prinsip ini dijelaskan dalam Pasal 5 KHUHP 2023 yang menyatakan bahwa hukum pidana berlaku bagi siapapun di luar wilayah NKRI yang melakukan tindak pidana yang berhubungan dengan kepentingan NKRI, seperti keamanan negara, martabat Presiden, Wakil Presiden, pejabat Indonesia, atau kredit yang dikeluarkan oleh perbankan Indonesia, prekonomian, perdagangan, perbankan Indonesia, keselamatan pelayaran dan penerbangan, keselamatan bangunan, peralatan, dan aset nasional atau negara Indonesia, serta keselamatan sistem komunikasi elektronik.","'Apa yang dimaksud dengan asas prelindungan dan asas nasional pasif dalam KUHP?',"
8,Asas Pelindungan dan Nasional,Bagaimana asas nasional aktif diterapkan bagi warga negara Indonesia yang melakukan tindak pidana di luar negeri?,"Asas nasional aktif diterapkan di Indonesia sebagaimana dalam Pasal 8 UU 1/2023 yang menyatakan bahwa hukum pidana Indonesia berlaku bagi warga negara Indonesia yang melakuka tindak pidana di luar wilayah Indonesia, selama tindak pidana tersebut juga merupakan pelanggaran hukum di negara tempat kejadian pidana tersebut terjadi. Namun, terdapat pengecualian pemberlakuan untuk tindak pidana yang hanya diancam dengan pidana denda kategori III.
Warga negara Indonesia yang melakukan tindak pidana di luar negeri tidak dapat dihukum mati jika hukum negara tempat kejadian tersebut tidak mengancam dengan hukuman mati.","'Bagaimana asas nasional aktif diterapkan bagi warga negara Indonesia yang melakukan tindak pidana di luar negeri?',"
9,Tindak Pidana dan Pertanggungjawaban Pidana,Apa definisi dari tindak pidana?,"Istilah tindak pidana berasal dari bahasa Belanda ""Strafbaar feit"" yang memiliki banyak istilah lain, yaitu delik yang jika disimpulkan kedua istilah tersebut memiliki arti yang sama dengan perbuatan yang dapat/boleh dihukum, peristiwa pidana, perbuatan pidana, dan tindak pidana.

Jadi, tindak pidana merupakan perbuatan yang dilakukan seseoran dengan melakukan suatu kejahatan atau pelanggaran pidana yang merugikan kepentingan orang lain atau merugikan kepentingan umum.","'Apa definisi dari tindak pidana?',"
10,Tindak Pidana dan Pertanggungjawaban Pidana,Bagaimana permufakatan jahat diatur dalam KUHP?,"Pemufakatan jahat diatur dalam Pasal 13 UU 1/2023 baru, pasal ini berisikan:
(1) Permufakatan jahat terjadi jika 2 (dua) orang atau lebih bersepakat untuk melakukan Tindak Pidana.
(2) Pemufakatan jahat melakukan Tindak Pidana dipidana jika ditentukan secara tegas dalam Undang-Undang.
(3) Pidana untuk pemufakatan jahat melakukan tindak pidana paling banyak 1/3 (satu per tiga) dari maksimum ancaman pidana pokok untuk tindak pidana yang bersangkutan.
(4) Permufakatan jahat melakukan Tindak Pidana yang diancam dengan pidana mati atau pidana penjara seumur hidup dipidana dengan pidana penjara paling lama 7 (tujuh) tahun.
(5) Pidana tambahan untuk permufakatan jahat melakukan Tindak Pidana sama dengan pidana tambahan untuk Tindak Pidana yang bersangkutan.","'Bagaimana permufakatan jahat diatur dalam KUHP?',"
11,Persiapan dan Percobaan,Apa saja yang termasuk dalam persiapan melakukan tindak pidana?,"Yang termasuk dalam persiapan melakukan tindak pidana sebagaimana tercantum dalam pasal 15 ayat (1) UU 1/2023baru yang berbunyi ""Persiapan melakukan Tindak Pidana terjadi jika pelaku berusaha untuk mendapatkan atau menyiapkan sarana berupa alat, mengumpulkan informasi atau menyusun perencanaan tindakan, atau melakukan tindakan serupa yang dimaksudkan untuk menciptakan kondisi untuk dilakukannya suatu perbuatan yang secara langsung ditujukan bagi penyelesaian Tindak Pidana"".","'Apa saja yang termasuk dalam persiapan melakukan tindak pidana?',"
12,Persiapan dan Percobaan,Bagaimana KUHP mengatur tentang percobaan melakukan tindak pidana?,"Terkait percobaan melakukan tindak pidana diatur dalam Pasal 17 UU 1/2023 baru:
(1) Percobaan melakukan Tindak Pidana terjadi jika niat pelaku telah nyata dari adanya permulaan pelaksanaan dari Tindak Pidana yang dituju, tetapi pelaksanaannya tidak selesai, tidak mencapai hasil, atau tidak menimbulkan akibat yang dilarang, bukan karena semata-mata atas kehendaknya sendiri.
(2) Permulaan pelaksanaan sebagaimana dimaksud pada ayat (1) terjadi jika: 
      a. Perbuatan yang dilakukan itu diniatkan atau ditujukan untuk terjadinya Tindak Pidana; dan
      b. Perbuatan yang dilakukan langsung berpotensi menimbulkan Tindak Pidana yang dituju.
(3) Pidana untuk percobaan melakukan Tindak Pidana paling banyak 2/3 (dua per tiga) dari maksimum ancaman pidana pokok untuk Tindak Pidana yang bersangkutan.
(4) Percobaan melakukan Tindak Pidana yang diancam dengan pidana mati atau pidana penjara seumur hidup, dipidana dengan pidana penjara paling lama 15 (lima belas) tahun.
(5) Pidana tambahan untuk percobaan melakukan Tindak Pidana sama dengan pidana tambahan untuk Tindak Pidana yang bersangkutan","'Bagaimana KUHP mengatur tentang percobaan melakukan tindak pidana?',"
13,Penyertaan,Siapa saja yang dapat dipidana sebagai pelaku tindak pidana menurut Pasal 20 KUHP?,"Dalam Pasal 20 UU 1/2023 baru menyebutkan mengenai setiap orang dipidana sebagai pelaku Tindak Pidana jika:
a. Melakukan sendiri Tindak Pidana;
b. Melakukan Tindak Pidana dengan perantaraan alat atau menyuruh orang lain yang tidak dapat dipertanggungjawabkan;
c. Turut serta melakukan Tindak Pidana; atau
d. Menggerakkan orang lain supaya melakukan Tindak Pidana dengan cara memberi atau menjanjikan sesuatu, menyalahgunakan kekuasaan atau martabat, melakukan Kekerasan, menggunakan ancaman kekerasan, melakukan penyesatan, atau dengan memberi kesempatan, sarana, atau keterangan.","'Siapa saja yang dapat dipidana sebagai pelaku tindak pidana menurut Pasal 20 KUHP?',"
14,Penyertaan,Bagaimana aturan mengenai pembantuan dalam melakukan tindak pidana?,"Pembantuan dalam melakukan tindak pidana diatur dalam Pasal 21 KUHP baru (UU 1/2023), yang berbunyi:
(1) Setiap orang dipidana sebagai pembantu tindak pidana jika dengan sengaja:
     a. memberi kesempatan, sarana, atau keterangan untuk melakukan tindak pidana; atau 
     b. memberi bantuan pada waktu tindak pidana dilakukan.
(2) Ketentuan sebagaimana dimaksud pada ayat (1) tidak berlaku untuk pembantuan melakukan Tindak Pidana yang hanya diancam dengan pidana denda paling banyak kategori II.
(3) Pidana untuk pembantuan melakukan Tindak Pidana paling banyak 213 (dua per tiga) dari maksimum ancarnan pidana pokok untuk Tindak Pidana yang bersangkutan.
(4) Pembantuan melakukan Tindak Pidana yang diancam dengan pidana mati atau pidana penjara seumur hidup, dipidana dengan pidana penjara paling lama 15 (lima belas) tahun.
(5) Pidana tambahan untuk pembantuan melakukan Tindak Pidana sama dengan pidana tambahan untuk Tindak Pidana yang bersangkutan.

Dalam pembantuan melakukan tindak pidana, element ""sengaja"" harus ada, sehingga orang yang secara kebetulan dengan tidak mengetahui telah memberikan kesempatan, saya, upaya, atau keterangan untuk melakukan kejahatan itu tidak dihukum.","'Bagaimana aturan mengenai pembantuan dalam melakukan tindak pidana?',"
15,Pengulangan Tindak Pidana,Bagaimana KUHP ini mengatur tentang pengulangan tindak pidana?,"Pengulangan melakukan tindak pidana diatur dalam Pasal 23 UU 1/2023, yang menyatakan bahwa:
(1) Pengulangan Tindak Pidana terjadi jika Setiap Orang:
      a. Melakukan Tindak Pidana kembali dalam waktu 5 (lima) tahun setelah menjalani seluruh atau sebagian pidana pokok yang dijatuhkan atau pidana pokok yang dijatuhkan telah dihapuskan; atau
      b. Pada waktu melakukan Tindak Pidana, kewajiban menjalani pidana pokok yang dijatuhkan terdahulu belum kedaluwarsa.
(2) Tindak Pidana sebagaimana dimaksud pada ayat (1) mencakup Tindak Pidana yang diancam dengan pidana minimum khusus, pidana penjara 4 (empat) tahun atau lebih, atau pidana denda paling sedikit kategori III.
(3) Ketentuan sebagaimana dimaksud pada ayat (1) juga berlaku untuk Tindak Pidana mengenai penganiayaan.","'Bagaimana KUHP ini mengatur tentang pengulangan tindak pidana?',"
16,Sanksi Pidana,Apa saja jenis sanksi pidana yang diatur dalam KUHP?,"Jenis sanksi pidana diatur dalam Pasal 64, Pasal 65 ayat (1), Pasal 66 ayat (1), dan Pasal 67 UU 1/2023.

Pasal 64:
Pidana terdiri atas:
a. Pidana pokok;
b. Pidana tambahan; dan
c. Pidana yang bersifat khusus untuk Tindak Pidana tertentu yang ditentukan dalam Undang-Undang.

Pasal 65:
(1) Pidana pokok sebagaimana dimaksud dalam Pasal 64 huruf a terdiri atas:
      a. Pidana penjara;
      b. Pidana tutupan;
      c. Pidana pengawasan;
      d. Pidana denda; dan
      e. Pidana kerja sosial.

Pasal 66:
(1) Pidana tambahan sebagaimana dimaksud dalam Pasal 64 huruf b terdiri atas:
      a. Pencabutan hak tertentu;
      b. Perampasan Barang tertentu dan/ atau tagihan;
      c. Pengumuman putusan hakim;
      d. Pembayaran ganti nrgi;
      e. Pencabutan izin tertentu; dan
      f.  Pemenuhan kewajiban adat setempat.

Pasal 67
Pidana yang bersifat khusus sebagaimana dimaksud dalam Pasal 64 huruf c merupakan pidana mati yang selalu diancamkan secara alternatif.","'Apa saja jenis sanksi pidana yang diatur dalam KUHP?',"
17,Sanksi Pidana,Bagaimana pembebasan pelaku tindak pidana diatur jika terjadi perubahan peraturan yang menguntungkan pelaku?,"Jika terjadi perubahan peraturan, maka akan diterapkan asas retroaktif yang mengatur bahwa peraturan baru yang lebih menguntungkan pelaku tindak pidana harus diterapkan, sebagaimana diatur dalam Pasal 3 ayat (1) UU 1/2023.

Pasal 3:
(1) Dalam hal terdapat perubahan peraturan perundang undangan sesudah perbuatan terjadi, diberlakukan peraturan perundang-undangan yang baru, kecuali ketentuan peraturan perundang-undangan yang lama menguntungkan bagi pelaku dan pembantu Tindak Pidana.","'Bagaimana pembebasan pelaku tindak pidana diatur jika terjadi perubahan peraturan yang menguntungkan pelaku?',"
18,Pasal-pasal Spesifik,Apa yang diatur dalam Pasal 5 mengenai tindak pidana di luar wilayah Indonesia?,"Dalam pasal 5 UU No. 1 Tahun 2023 dalam KUHP baru mengatur tentang, ketentuan pidana dalam Undang-Undang berlaku bagi setiap orang di luar wilayah Negara Kesatuan Republik Indonesia yang melakukan Tindak Pidana terhadap kepentingan Negara Kesatuan Republik Indonesia yang berhubungan dengan:
- Keamanan negara atau proses kehidupan ketatanegaraan;
- Martabat Presiden, Wakil Presiden, dan/atau Pejabat Indonesia di luar negeri;
- Mata uang, segel, cap negara, meterai, atau surat berharga yang dikeluarkan oleh Pemerintah Indonesia, atau kartu kredit yang dikeluarkan oleh perbankan Indonesia;
- Perekonomian, perdagangan, dan perbankan Indonesia;
- Keselamatan atau keamanan pelayaran dan penerbangan;
- Keselamatan atau keamanan bangunan, peralatan, dan aset nasional atau negara Indonesia;
- keselamatan atau keamanan sistem komunikasi elektronik;
- kepentingan nasional Indonesia sebagaimana ditetapkan dalam Undang-Undang; atau
-  warga negara Indonesia berdasarkan perjanjian internasional dengan negara tempat terjadinya Tindak Pidana.","'Apa yang diatur dalam Pasal 5 mengenai tindak pidana di luar wilayah Indonesia?',"
19,Pasal-pasal Spesifik,Bagaimana Pasal 17 mengatur tentang percobaan tindak pidana?,"Dalam pasal 17 ayat (1) UU 1/2023 baru tertulis bahwa: 
Percobaan melakukan Tindak Pidana terjadi jika niat pelaku telah nyata dari adanya permulaan pelaksanaan dari Tindak Pidana yang dituju, tetapi pelaksanaannya tidak selesai, tidak mencapai hasil, atau tidak menimbulkan akibat yang dilarang, bukan karena semata-mata atas kehendaknya sendiri.","'Bagaimana Pasal 17 mengatur tentang percobaan tindak pidana?',"
20,Pasal-pasal Spesifik,Sebutkan kasus pidana yang termasuk ke dalam pidana umum,"Berikut merupakan beberapa kasus yang termasuk ke dalam tindak pidana umum:
- Pelanggaran lalu lintas.
- Sumpah palsu dan keterangan palsu.
- Senjata api.
- Kejahatan terhadap kesusilaan.
- Penghinaan.
- Penipuan.
- Pemalsuan.
- Pembunuhan.
- Kejahatan terhadap keamanan negara.
- Penggelapan.
- Kealfaan mengakibatkan kematianluka.
- Pemalsuan uang.
- Penganiayaan.
- Pemerasan dan pengancaman.
- Pencurian.
- Kehutanan.
- Jinayat.
- Kejahatan terhadap ketertiban umum.
- Kejahatan terhadap asal usul perkawinan.
- Perjudian.
- Pemerasan dan pengancaman.
- Kejahatan terhadap kemerdekaan orang lain.
- Perusakan
- Pra peradilan.
- Penadahan","'Sebutkan kasus pidana yang termasuk ke dalam pidana umum',"
21,Pasal-pasal Spesifik,Bagaimana KUHP ini mengatur tentang tindak pidana terorisme?,"Dalam KUHP baru (UU no. 1 /2023), terorisme diatur dalam Pasal 600 hingga Pasal 602.

Pasal 600:
Setiap Orang yang menggunakan Kekerasan atau Ancaman Kekerasan yang menimbulkan suasana teror atau rasa takut terhadap orErng secara meluas, menimbulkan Korban yang bersifat massal dengan cara merampas kemerdekaan atau hilangnya nyawa dan harta benda orang lain, atau mengalibatkan kerusakan atau kehancuran terhadap objek vital yang strategis, lingkungan hidup, fasilitas publik, atau fasilitas internasional, dipidana dengan pidana penjara paling singkat 5 (lima) tahun dan paling lama 20 (dua puluh) tahun, pidana penjara seumur hidup, atau pidana mati.

Pasal 601:
Setiap Orang yang menggunakan Kekerasan atau Ancaman Kekerasan bermaksud untuk menimbulkan suasana teror atau rasa takut terhadap orang secara meluas atau menimbulkan Korban yang bersifat massal dengan cara merampas kemerdekaan atau hilangnya nyawa atau harta benda orang lain, atau untuk menimbulkan kerusakan atau kehancuran terhadap objek vital yang strategis, lingkungan hidup, fasilitas publik, atau fasilitas internasional, dipidana dengan pidana penjara paling singkat 3 (tiga) tahun dan paling lama 20 (dua puluh) tahun atau pidana penjara seumur hidup.

Pasal 602
Setiap Orang yang menyediakan, mengumpulkan, memberikan, atau meminjamkan dana, baik langsung maupun tidak langsung, dengan maksud digunakan seluruhnya atau sebagian untuk melakukan Tindak Pidana terorisme, organisasi teroris, atau teroris, dipidana karena Tindak Pidana pendanaan terorisme dengan pidana penjara paling lama 15 (lima belas) tahun dan pidana denda paling banyak kategori V.","'Bagaimana KUHP ini mengatur tentang tindak pidana terorisme?',"
22,Pasal-pasal Spesifik,Bagaimana KUHP mengatur tentang tindak pidana terhadap anak?,"Tindak yang dilakukan terhadap anak diatur dalam KUHP baru (UU no. 1/2023) sebagai berikut:

Pasal 419 ayat (1) dan (2):
(1) Setiap orang yang menghubungkan atau memudahkan orang lain berbuat cabul atau bersetubuh dengan anak, dipidana penjara paling lama 7 tahun.
(2) Jika perbuatan tersebut dilakukan terhadap anak kandung, anak tiri, anak angkat, atau anak di bawah pengawasannya, pidana penjara paling lama 9 tahun.

Pasal 422 ayat (1) dan (2):
(1) Setiap orang yang menggerakkan, membawa, menempatkan, atau menyerahkan anak kepada orang lain untuk melakukan percabulan, pelacuran, atau perbuatan melanggar kesusilaan lainnya, dipidana penjara paling lama 9 tahun.
(2) Jika perbuatan tersebut dilakukan dengan menjanjikan anak memperoleh pekerjaan atau janji lainnya, pidana penjara paling lama 10 tahun.

Pasal 453:
Tindak pidana yang dilakukan dengan kekerasan atau ancaman kekerasan terhadap anak yang belum berumur 12 tahun dapat dikenakan pidana penjara lebih berat.","'Bagaimana KUHP mengatur tentang tindak pidana terhadap anak?',"
23,Pasal-pasal Spesifik,Bagaimana KUHP ini mengatur tentang tindak pidana lingkungan hidup?,"Tindak pidana mengenai lingkungan hidup diatur dalam KUHP baru (UU no. 1/2023) yang mengatur beberapa aspek berikut:

1. Penggunaan Bioteknologi Modern yang Membahayakan
     - Pasal 338 ayat (2): 
Setiap orang yang menerapkan bioteknologi modern untuk menghasilkan hewan atau produk hewan transgenik yang membahayakan kelestarian sumber daya hewan, kesehatan dan keselamatan masyarakat, dan kelestarian fungsi lingkungan hidup, dapat dikenakan pidana penjara paling lama 2 tahun atau pidana denda paling banyak kategori IV.

2. Kecerobohan yang Membahayakan Lingkungan:
     - Pasal 339:
Tindak pidana yang terkait dengan kecerobohan yang membahayakan umum termasuk tindakan yang dapat merusak lingkungan, seperti tidak menaruh tanda peringatan atau menerangi secukupnya pada lubang atau galian di jalan umum, dapat dikenakan pidana denda paling banyak kategori II.

3. Gangguan Terhadap Ketentraman Lingkungan
     - Pasal 265:
Setiap orang yang mengganggu ketenteraman lingkungan dengan membuat hingar-bingar atau berisik pada malam hari dapat dikenakan pidana denda paling banyak kategori II.","'Bagaimana KUHP ini mengatur tentang tindak pidana lingkungan hidup?',"
